set xth(ctrl,cp,datlist) {}
xth_cp_map_tree_insert map 1 750X1 744X1 4 mzima00p_6 mzima00p_6@zima00.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 0 389X1 25X1 3 mprima1-p mprima1-p@prima1.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 390X1 389X1 4 mprimap_ent mprimap_ent@prima1.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 391X1 389X1 4 mprimap_1 mprimap_1@prima1.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 392X1 389X1 4 mprimap_2 mprimap_2@prima1.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 393X1 389X1 4 mprimap_3 mprimap_3@prima1.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 394X1 389X1 4 mprimap_4 mprimap_4@prima1.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 395X1 389X1 4 mprimap_5 mprimap_5@prima1.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 396X1 389X1 4 mprimap_6 mprimap_6@prima1.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 397X1 389X1 4 mprimap_7 mprimap_7@prima1.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 0 158X1 25X1 3 mprima2-p mprima2-p@prima2.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 159X1 158X1 4 mprima2p_1 mprima2p_1@prima2.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 160X1 158X1 4 mprima2p_2 mprima2p_2@prima2.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 161X1 158X1 4 mprima2p_3 mprima2p_3@prima2.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 162X1 158X1 4 mprima2p_4 mprima2p_4@prima2.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 163X1 158X1 4 mprima2p_5 mprima2p_5@prima2.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 164X1 p2 1 mprima2e mprima2e@prima2.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 398X1 p2 1 mprima1e mprima1e@prima1.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 587X1 p2 1 mttte mttte@ttt.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 743X1 p2 1 mzima00e mzima00e@zima00.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 803X1 p2 1 mrisanke_e mrisanke_e@risanke.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 804X1 p1 1 mrisankep_1 mrisankep_1@risanke.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 913X1 p2 1 mrisa2_e mrisa2_e@risa2.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 914X1 p1 1 mrisa2p_1 mrisa2p_1@risa2.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 915X1 p1 1 mrisa2p_2 mrisa2p_2@risa2.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 916X1 p1 1 mrisa2p_3 mrisa2p_3@risa2.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1086X1 p2 1 mpov_e1 mpov_e1@pov.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 0 1092X1 p1 1 mpov mpov@pov.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1087X1 1092X1 2 mpovp_1 mpovp_1@pov.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1088X1 1092X1 2 mpovp_2 mpovp_2@pov.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1089X1 1092X1 2 mpovp_3 mpovp_3@pov.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1090X1 1092X1 2 mpovp_4 mpovp_4@pov.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1091X1 1092X1 2 mpovp_5 mpovp_5@pov.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1294X1 p2 1 mgalerija_e1 mgalerija_e1@galerija.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1295X1 p1 1 mgalerijap_3 mgalerijap_3@galerija.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1296X1 p1 1 mgalerijap_1 mgalerijap_1@galerija.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1297X1 p1 1 mgalerijap_2 mgalerijap_2@galerija.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1298X1 p1 1 mgalerijap_4 mgalerijap_4@galerija.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1299X1 p1 1 mgalerijap_5 mgalerijap_5@galerija.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1300X1 p1 1 mgalerijap_6 mgalerijap_6@galerija.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1355X1 p1 1 mdrugip_1 mdrugip_1@drugi.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1356X1 p1 1 mdrugip_2 mdrugip_2@drugi.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1357X1 p1 1 mdrugip_3 mdrugip_3@drugi.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1616X1 p2 1 msmer0_e msmer0_e@smer0.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 0 1622X1 p1 1 msmer0p msmer0p@smer0.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1610X1 1622X1 2 msmer0p_1 msmer0p_1@smer0.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1611X1 1622X1 2 msmer0p_2 msmer0p_2@smer0.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1612X1 1622X1 2 msmer0p_3 msmer0p_3@smer0.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1613X1 1622X1 2 msmer0p_4 msmer0p_4@smer0.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1614X1 1622X1 2 msmer0p_5 msmer0p_5@smer0.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1615X1 1622X1 2 msmer0p_6 msmer0p_6@smer0.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1662X1 p2 1 majdov_e majdov_e@ajdovscina.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1663X1 p1 1 madjovp_1 madjovp_1@ajdovscina.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1664X1 p1 1 madjovp_2 madjovp_2@ajdovscina.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1764X1 p2 1 mspodnji_e mspodnji_e@spodnji.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1765X1 p1 1 mspodnjip_2 mspodnjip_2@spodnji.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1766X1 p1 1 mspodnjip_3 mspodnjip_3@spodnji.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1767X1 p1 1 mspodnjip_4 mspodnjip_4@spodnji.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1820X1 p2 1 mmilanova_e mmilanova_e@milanova.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1821X1 p1 1 mmilanovap_1 mmilanovap_1@milanova.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1822X1 p1 1 mmilanovap_2 mmilanovap_2@milanova.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1907X1 p1 1 mpopotresnip_1 mpopotresnip_1@popotresni.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1908X1 p1 1 mpopotresnip_2 mpopotresnip_2@popotresni.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1909X1 p1 1 mpopotresnip_3 mpopotresnip_3@popotresni.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1910X1 p1 1 mpopotresnip_4 mpopotresnip_4@popotresni.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1911X1 p1 1 mpopotresnip_5 mpopotresnip_5@popotresni.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1986X1 p1 1 mbrez_voljep_1 mbrez_voljep_1@brez_volje.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1987X1 p1 1 mbrez_voljep_2 mbrez_voljep_2@brez_volje.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1988X1 p1 1 mbrez_voljep_3 mbrez_voljep_3@brez_volje.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1989X1 p1 1 mbrez_voljep_4 mbrez_voljep_4@brez_volje.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 2044X1 p1 1 mbrez_smer1p_1 mbrez_smer1p_1@smer1.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 2045X1 p1 1 mbrez_smer1p_2 mbrez_smer1p_2@smer1.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 2046X1 p1 1 mbrez_smer1p_3 mbrez_smer1p_3@smer1.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 2227X1 p2 1 mkarstaway-e mkarstaway-e@karstaway.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 2839X1 p1 1 mfenestratorp_1 mfenestratorp_1@fenestrator.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 2840X1 p1 1 mfenestratorp_2 mfenestratorp_2@fenestrator.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 2876X1 p1 1 mbattery_flatteryp_1 mbattery_flatteryp_1@battery_flattery.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 2877X1 p1 1 mbattery_flatteryp_2 mbattery_flatteryp_2@battery_flattery.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 3676X1 p1 1 mdogfish-p1 mdogfish-p1@dogfish.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 3677X1 p1 1 mdogfish-p2 mdogfish-p2@dogfish.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 4249X1 p1 1 m4p m4p@moonraker.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 4743X1 p1 1 m4p m4p@mouseleum.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 5485X1 p1 1 mubendp_1 mubendp_1@ubend.s_ubend.sistem_prima "" ""
xth_cp_map_tree_insert map 1 5502X1 p1 1 mubend2p_1 mubend2p_1@ubend2.s_ubend.sistem_prima "" ""
xth_cp_map_tree_insert map 1 5564X1 p1 1 mubend3p_1 mubend3p_1@ubend3.s_ubend.sistem_prima "" ""
xth_cp_map_tree_insert map 1 5565X1 p1 1 mubend3p_2 mubend3p_2@ubend3.s_ubend.sistem_prima "" ""
xth_cp_map_tree_insert map 1 5566X1 p1 1 mubend3p_3 mubend3p_3@ubend3.s_ubend.sistem_prima "" ""
xth_cp_map_tree_insert map 1 5584X1 p1 1 mdetp_1 mdetp_1@det.s_ubend.sistem_prima "" ""
xth_cp_map_tree_insert map 1 5616X1 p1 1 mbathtubp_1 mbathtubp_1@bathtub.s_ubend.sistem_prima "" ""
xth_cp_map_tree_insert map 1 5696X1 p1 1 mmonatip1p mmonatip1p@monatip1.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 5697X1 p1 1 mmonatip1p_2 mmonatip1p_2@monatip1.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 5698X1 p1 1 mmonatip1p_3 mmonatip1p_3@monatip1.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 5699X1 p1 1 mmonatip1p_4 mmonatip1p_4@monatip1.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 5700X1 p1 1 mmonatip1p_5 mmonatip1p_5@monatip1.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 5749X1 p1 1 mmonatip2p_2 mmonatip2p_2@monatip2.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 5750X1 p1 1 mmonatip2p_1 mmonatip2p_1@monatip2.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 5751X1 p1 1 mmonatip2p_3 mmonatip2p_3@monatip2.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 5786X1 p1 1 mmonatip3p_1 mmonatip3p_1@monatip3.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 5787X1 p1 1 mmonatip3p_2 mmonatip3p_2@monatip3.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 5822X1 p1 1 mbroken_hammerp_1 mbroken_hammerp_1@broken_hammer.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 5823X1 p1 1 mbroken_hammerp_2 mbroken_hammerp_2@broken_hammer.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 5921X1 p1 1 mmonatip4p_1 mmonatip4p_1@monatip4.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 5922X1 p1 1 mmonatip4p_2 mmonatip4p_2@monatip4.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 5923X1 p1 1 mmonatip4p_3 mmonatip4p_3@monatip4.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 5924X1 p1 1 mmonatip4p_4 mmonatip4p_4@monatip4.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 5925X1 p1 1 mmonatip4p_5 mmonatip4p_5@monatip4.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 5963X1 p1 1 malkatrazp_1 malkatrazp_1@alkatraz.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 5964X1 p1 1 malkatrazp_2 malkatrazp_2@alkatraz.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 6023X1 p1 1 mdoubletimep_1 mdoubletimep_1@doubletime.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 6024X1 p1 1 mtherockp_2 mtherockp_2@doubletime.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 6025X1 p1 1 mdoubletimep_3 mdoubletimep_3@doubletime.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 6026X1 p1 1 mdoubletimep_4 mdoubletimep_4@doubletime.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 6091X1 p1 1 mtherockp_1 mtherockp_1@therock.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 6092X1 p1 1 mtherockp_2 mtherockp_2@therock.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 6093X1 p1 1 mtherock_3 mtherock_3@therock.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 6177X1 p1 1 mcloacamaximap_1 mcloacamaximap_1@cloacamaxima.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 6178X1 p1 1 mcloacamaximap_2 mcloacamaximap_2@cloacamaxima.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 6179X1 p1 1 mcloacamaximap_3 mcloacamaximap_3@cloacamaxima.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 6180X1 p1 1 mcloacamaximap_4 mcloacamaximap_4@cloacamaxima.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 6181X1 p1 1 mcloacamaximap_5 mcloacamaximap_5@cloacamaxima.monatip.sistem_prima "" ""
xth_cp_map_tree_insert map 1 6225X1 p1 1 mwell_hung-p mwell_hung-p@well_hung.monatip.sistem_prima "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 9349 254
set xth(th_exit_state) 2
set xth(th_exit_number) 1544009676

